
08/13 07:54:28 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#85a454 0B/0B CN:1 DL:0B]
[#85a454 132MiB/342MiB(38%) CN:8 DL:562KiB ETA:6m21s]
[#85a454 132MiB/342MiB(38%) CN:8 DL:531KiB ETA:6m43s]
[#85a454 133MiB/342MiB(38%) CN:8 DL:499KiB ETA:7m9s]
[#85a454 134MiB/342MiB(39%) CN:8 DL:570KiB ETA:6m13s]
[#85a454 134MiB/342MiB(39%) CN:8 DL:559KiB ETA:6m20s]
[#85a454 135MiB/342MiB(39%) CN:8 DL:588KiB ETA:6m]
[#85a454 135MiB/342MiB(39%) CN:8 DL:476KiB ETA:7m24s]
 *** Download Progress Summary as of Thu Aug 13 08:00:04 2026 *** 
===============================================================================
[#85a454 135MiB/342MiB(39%) CN:8 DL:440KiB ETA:8m]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 135MiB/342MiB(39%) CN:8 DL:440KiB ETA:8m]
[#85a454 136MiB/342MiB(39%) CN:8 DL:383KiB ETA:9m11s]
[#85a454 136MiB/342MiB(39%) CN:8 DL:377KiB ETA:9m19s]
[#85a454 136MiB/342MiB(39%) CN:8 DL:392KiB ETA:8m56s]
[#85a454 136MiB/342MiB(40%) CN:8 DL:417KiB ETA:8m24s]
[#85a454 137MiB/342MiB(40%) CN:8 DL:317KiB ETA:11m2s]
[#85a454 138MiB/342MiB(40%) CN:8 DL:381KiB ETA:9m7s]
[#85a454 138MiB/342MiB(40%) CN:8 DL:345KiB ETA:10m4s]
[#85a454 138MiB/342MiB(40%) CN:8 DL:340KiB ETA:10m12s]
[#85a454 139MiB/342MiB(40%) CN:8 DL:354KiB ETA:9m46s]
[#85a454 139MiB/342MiB(40%) CN:8 DL:402KiB ETA:8m35s]
[#85a454 140MiB/342MiB(40%) CN:8 DL:384KiB ETA:8m58s]
[#85a454 140MiB/342MiB(41%) CN:8 DL:374KiB ETA:9m12s]
[#85a454 141MiB/342MiB(41%) CN:8 DL:420KiB ETA:8m9s]
[#85a454 141MiB/342MiB(41%) CN:8 DL:327KiB ETA:10m28s]
[#85a454 141MiB/342MiB(41%) CN:8 DL:316KiB ETA:10m48s]
[#85a454 141MiB/342MiB(41%) CN:8 DL:322KiB ETA:10m37s]
[#85a454 141MiB/342MiB(41%) CN:8 DL:253KiB ETA:13m28s]
[#85a454 142MiB/342MiB(41%) CN:8 DL:243KiB ETA:14m3s]
[#85a454 142MiB/342MiB(41%) CN:8 DL:258KiB ETA:13m11s]
[#85a454 142MiB/342MiB(41%) CN:8 DL:269KiB ETA:12m39s]
[#85a454 142MiB/342MiB(41%) CN:8 DL:249KiB ETA:13m40s]
[#85a454 142MiB/342MiB(41%) CN:8 DL:166KiB ETA:20m27s]
[#85a454 143MiB/342MiB(41%) CN:8 DL:176KiB ETA:19m15s]
[#85a454 143MiB/342MiB(41%) CN:8 DL:210KiB ETA:16m7s]
[#85a454 143MiB/342MiB(42%) CN:8 DL:242KiB ETA:13m58s]
[#85a454 144MiB/342MiB(42%) CN:8 DL:252KiB ETA:13m23s]
 *** Download Progress Summary as of Thu Aug 13 08:00:35 2026 *** 
===============================================================================
[#85a454 144MiB/342MiB(42%) CN:8 DL:252KiB ETA:13m22s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 144MiB/342MiB(42%) CN:8 DL:252KiB ETA:13m22s]
[#85a454 144MiB/342MiB(42%) CN:8 DL:233KiB ETA:14m25s]
[#85a454 144MiB/342MiB(42%) CN:8 DL:214KiB ETA:15m41s]
[#85a454 145MiB/342MiB(42%) CN:8 DL:243KiB ETA:13m50s]
[#85a454 145MiB/342MiB(42%) CN:8 DL:230KiB ETA:14m34s]
[#85a454 145MiB/342MiB(42%) CN:8 DL:255KiB ETA:13m8s]
[#85a454 145MiB/342MiB(42%) CN:8 DL:244KiB ETA:13m41s]
[#85a454 146MiB/342MiB(42%) CN:8 DL:226KiB ETA:14m46s]
[#85a454 146MiB/342MiB(42%) CN:8 DL:231KiB ETA:14m26s]
[#85a454 146MiB/342MiB(42%) CN:8 DL:227KiB ETA:14m39s]
[#85a454 146MiB/342MiB(42%) CN:8 DL:226KiB ETA:14m44s]
[#85a454 147MiB/342MiB(42%) CN:8 DL:247KiB ETA:13m26s]
[#85a454 147MiB/342MiB(43%) CN:8 DL:240KiB ETA:13m50s]
[#85a454 147MiB/342MiB(43%) CN:8 DL:253KiB ETA:13m6s]
[#85a454 148MiB/342MiB(43%) CN:8 DL:243KiB ETA:13m36s]
[#85a454 148MiB/342MiB(43%) CN:8 DL:269KiB ETA:12m16s]
[#85a454 148MiB/342MiB(43%) CN:8 DL:254KiB ETA:13m]
[#85a454 148MiB/342MiB(43%) CN:8 DL:245KiB ETA:13m26s]
[#85a454 149MiB/342MiB(43%) CN:8 DL:287KiB ETA:11m26s]
[#85a454 149MiB/342MiB(43%) CN:8 DL:303KiB ETA:10m50s]
[#85a454 150MiB/342MiB(43%) CN:8 DL:300KiB ETA:10m54s]
[#85a454 150MiB/342MiB(43%) CN:8 DL:294KiB ETA:11m8s]
[#85a454 150MiB/342MiB(44%) CN:8 DL:296KiB ETA:11m1s]
[#85a454 151MiB/342MiB(44%) CN:8 DL:285KiB ETA:11m26s]
[#85a454 151MiB/342MiB(44%) CN:8 DL:315KiB ETA:10m19s]
[#85a454 151MiB/342MiB(44%) CN:8 DL:326KiB ETA:9m58s]
[#85a454 151MiB/342MiB(44%) CN:8 DL:315KiB ETA:10m18s]
 *** Download Progress Summary as of Thu Aug 13 08:01:05 2026 *** 
===============================================================================
[#85a454 152MiB/342MiB(44%) CN:8 DL:285KiB ETA:11m22s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 152MiB/342MiB(44%) CN:8 DL:285KiB ETA:11m22s]
[#85a454 152MiB/342MiB(44%) CN:8 DL:276KiB ETA:11m44s]
[#85a454 152MiB/342MiB(44%) CN:8 DL:292KiB ETA:11m2s]
[#85a454 153MiB/342MiB(44%) CN:8 DL:279KiB ETA:11m31s]
[#85a454 153MiB/342MiB(44%) CN:8 DL:275KiB ETA:11m41s]
[#85a454 153MiB/342MiB(44%) CN:8 DL:258KiB ETA:12m27s]
[#85a454 153MiB/342MiB(44%) CN:8 DL:223KiB ETA:14m24s]
[#85a454 154MiB/342MiB(45%) CN:8 DL:246KiB ETA:13m3s]
[#85a454 154MiB/342MiB(45%) CN:8 DL:245KiB ETA:13m3s]
[#85a454 154MiB/342MiB(45%) CN:8 DL:269KiB ETA:11m54s]
[#85a454 154MiB/342MiB(45%) CN:8 DL:256KiB ETA:12m28s]
[#85a454 155MiB/342MiB(45%) CN:8 DL:223KiB ETA:14m17s]
[#85a454 155MiB/342MiB(45%) CN:8 DL:252KiB ETA:12m38s]
[#85a454 155MiB/342MiB(45%) CN:8 DL:249KiB ETA:12m46s]
[#85a454 156MiB/342MiB(45%) CN:8 DL:285KiB ETA:11m7s]
[#85a454 156MiB/342MiB(45%) CN:8 DL:283KiB ETA:11m13s]
[#85a454 156MiB/342MiB(45%) CN:8 DL:269KiB ETA:11m44s]
[#85a454 156MiB/342MiB(45%) CN:8 DL:266KiB ETA:11m52s]
[#85a454 157MiB/342MiB(45%) CN:8 DL:268KiB ETA:11m46s]
[#85a454 157MiB/342MiB(46%) CN:8 DL:289KiB ETA:10m53s]
[#85a454 158MiB/342MiB(46%) CN:8 DL:316KiB ETA:9m57s]
[#85a454 158MiB/342MiB(46%) CN:8 DL:295KiB ETA:10m37s]
[#85a454 158MiB/342MiB(46%) CN:8 DL:292KiB ETA:10m43s]
[#85a454 158MiB/342MiB(46%) CN:8 DL:282KiB ETA:11m5s]
[#85a454 159MiB/342MiB(46%) CN:8 DL:296KiB ETA:10m32s]
[#85a454 159MiB/342MiB(46%) CN:8 DL:314KiB ETA:9m55s]
[#85a454 159MiB/342MiB(46%) CN:8 DL:327KiB ETA:9m30s]
[#85a454 160MiB/342MiB(46%) CN:8 DL:323KiB ETA:9m37s]
[#85a454 160MiB/342MiB(46%) CN:8 DL:306KiB ETA:10m7s]
 *** Download Progress Summary as of Thu Aug 13 08:01:36 2026 *** 
===============================================================================
[#85a454 160MiB/342MiB(46%) CN:8 DL:277KiB ETA:11m9s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 160MiB/342MiB(46%) CN:8 DL:277KiB ETA:11m9s]
[#85a454 160MiB/342MiB(46%) CN:8 DL:274KiB ETA:11m17s]
[#85a454 160MiB/342MiB(47%) CN:8 DL:252KiB ETA:12m16s]
[#85a454 161MiB/342MiB(47%) CN:8 DL:271KiB ETA:11m23s]
[#85a454 162MiB/342MiB(47%) CN:8 DL:313KiB ETA:9m48s]
[#85a454 162MiB/342MiB(47%) CN:8 DL:284KiB ETA:10m49s]
[#85a454 162MiB/342MiB(47%) CN:8 DL:305KiB ETA:10m1s]
[#85a454 162MiB/342MiB(47%) CN:8 DL:279KiB ETA:10m58s]
[#85a454 163MiB/342MiB(47%) CN:8 DL:283KiB ETA:10m46s]
[#85a454 163MiB/342MiB(47%) CN:8 DL:312KiB ETA:9m45s]
[#85a454 163MiB/342MiB(47%) CN:8 DL:337KiB ETA:9m1s]
[#85a454 164MiB/342MiB(48%) CN:8 DL:379KiB ETA:8m]
[#85a454 164MiB/342MiB(48%) CN:8 DL:379KiB ETA:7m59s]
[#85a454 165MiB/342MiB(48%) CN:8 DL:338KiB ETA:8m56s]
[#85a454 165MiB/342MiB(48%) CN:8 DL:354KiB ETA:8m30s]
[#85a454 165MiB/342MiB(48%) CN:8 DL:338KiB ETA:8m55s]
[#85a454 165MiB/342MiB(48%) CN:8 DL:339KiB ETA:8m52s]
[#85a454 166MiB/342MiB(48%) CN:8 DL:353KiB ETA:8m29s]
[#85a454 166MiB/342MiB(48%) CN:8 DL:342KiB ETA:8m45s]
[#85a454 167MiB/342MiB(48%) CN:8 DL:343KiB ETA:8m42s]
[#85a454 167MiB/342MiB(48%) CN:8 DL:330KiB ETA:9m2s]
[#85a454 167MiB/342MiB(48%) CN:8 DL:303KiB ETA:9m49s]
[#85a454 167MiB/342MiB(48%) CN:8 DL:281KiB ETA:10m34s]
[#85a454 168MiB/342MiB(49%) CN:8 DL:296KiB ETA:10m1s]
[#85a454 168MiB/342MiB(49%) CN:8 DL:362KiB ETA:8m10s]
[#85a454 169MiB/342MiB(49%) CN:8 DL:385KiB ETA:7m39s]
[#85a454 169MiB/342MiB(49%) CN:8 DL:359KiB ETA:8m11s]
[#85a454 170MiB/342MiB(49%) CN:8 DL:406KiB ETA:7m12s]
[#85a454 170MiB/342MiB(49%) CN:8 DL:407KiB ETA:7m11s]
 *** Download Progress Summary as of Thu Aug 13 08:02:07 2026 *** 
===============================================================================
[#85a454 171MiB/342MiB(50%) CN:8 DL:423KiB ETA:6m53s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 171MiB/342MiB(50%) CN:8 DL:423KiB ETA:6m53s]
[#85a454 171MiB/342MiB(50%) CN:8 DL:443KiB ETA:6m33s]
[#85a454 171MiB/342MiB(50%) CN:8 DL:438KiB ETA:6m37s]
[#85a454 172MiB/342MiB(50%) CN:8 DL:411KiB ETA:7m3s]
[#85a454 172MiB/342MiB(50%) CN:8 DL:422KiB ETA:6m50s]
[#85a454 173MiB/342MiB(50%) CN:8 DL:402KiB ETA:7m10s]
[#85a454 173MiB/342MiB(50%) CN:8 DL:413KiB ETA:6m57s]
[#85a454 173MiB/342MiB(50%) CN:8 DL:352KiB ETA:8m9s]
[#85a454 174MiB/342MiB(50%) CN:8 DL:394KiB ETA:7m15s]
[#85a454 174MiB/342MiB(51%) CN:8 DL:379KiB ETA:7m31s]
[#85a454 175MiB/342MiB(51%) CN:8 DL:381KiB ETA:7m28s]
[#85a454 175MiB/342MiB(51%) CN:8 DL:412KiB ETA:6m53s]
[#85a454 176MiB/342MiB(51%) CN:8 DL:453KiB ETA:6m15s]
[#85a454 176MiB/342MiB(51%) CN:8 DL:396KiB ETA:7m8s]
[#85a454 176MiB/342MiB(51%) CN:8 DL:377KiB ETA:7m29s]
[#85a454 176MiB/342MiB(51%) CN:8 DL:338KiB ETA:8m21s]
[#85a454 177MiB/342MiB(51%) CN:8 DL:349KiB ETA:8m5s]
[#85a454 177MiB/342MiB(51%) CN:8 DL:329KiB ETA:8m32s]
[#85a454 178MiB/342MiB(52%) CN:8 DL:347KiB ETA:8m3s]
[#85a454 178MiB/342MiB(52%) CN:8 DL:332KiB ETA:8m25s]
[#85a454 178MiB/342MiB(52%) CN:8 DL:309KiB ETA:9m1s]
[#85a454 178MiB/342MiB(52%) CN:8 DL:280KiB ETA:9m55s]
[#85a454 179MiB/342MiB(52%) CN:8 DL:320KiB ETA:8m40s]
[#85a454 180MiB/342MiB(52%) CN:8 DL:374KiB ETA:7m23s]
[#85a454 180MiB/342MiB(52%) CN:8 DL:389KiB ETA:7m5s]
[#85a454 180MiB/342MiB(52%) CN:8 DL:400KiB ETA:6m52s]
[#85a454 181MiB/342MiB(52%) CN:8 DL:390KiB ETA:7m1s]
[#85a454 181MiB/342MiB(53%) CN:8 DL:367KiB ETA:7m28s]
[#85a454 182MiB/342MiB(53%) CN:8 DL:402KiB ETA:6m47s]
 *** Download Progress Summary as of Thu Aug 13 08:02:38 2026 *** 
===============================================================================
[#85a454 182MiB/342MiB(53%) CN:8 DL:417KiB ETA:6m31s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 182MiB/342MiB(53%) CN:8 DL:417KiB ETA:6m31s]
[#85a454 182MiB/342MiB(53%) CN:8 DL:432KiB ETA:6m17s]
[#85a454 183MiB/342MiB(53%) CN:8 DL:388KiB ETA:7m]
[#85a454 183MiB/342MiB(53%) CN:8 DL:377KiB ETA:7m11s]
[#85a454 183MiB/342MiB(53%) CN:8 DL:353KiB ETA:7m39s]
[#85a454 184MiB/342MiB(53%) CN:8 DL:348KiB ETA:7m45s]
[#85a454 184MiB/342MiB(53%) CN:8 DL:297KiB ETA:9m4s]
[#85a454 184MiB/342MiB(53%) CN:8 DL:287KiB ETA:9m21s]
[#85a454 185MiB/342MiB(54%) CN:8 DL:292KiB ETA:9m10s]
[#85a454 185MiB/342MiB(54%) CN:8 DL:335KiB ETA:7m59s]
[#85a454 185MiB/342MiB(54%) CN:8 DL:315KiB ETA:8m28s]
[#85a454 185MiB/342MiB(54%) CN:8 DL:301KiB ETA:8m52s]
[#85a454 186MiB/342MiB(54%) CN:8 DL:278KiB ETA:9m33s]
[#85a454 186MiB/342MiB(54%) CN:8 DL:320KiB ETA:8m17s]
[#85a454 187MiB/342MiB(54%) CN:8 DL:328KiB ETA:8m3s]
[#85a454 187MiB/342MiB(54%) CN:8 DL:355KiB ETA:7m25s]
[#85a454 187MiB/342MiB(54%) CN:8 DL:369KiB ETA:7m8s]
[#85a454 187MiB/342MiB(54%) CN:8 DL:309KiB ETA:8m31s]
[#85a454 187MiB/342MiB(54%) CN:8 DL:253KiB ETA:10m23s]
[#85a454 188MiB/342MiB(54%) CN:8 DL:256KiB ETA:10m16s]
[#85a454 188MiB/342MiB(55%) CN:8 DL:311KiB ETA:8m24s]
[#85a454 189MiB/342MiB(55%) CN:8 DL:275KiB ETA:9m30s]
[#85a454 189MiB/342MiB(55%) CN:8 DL:283KiB ETA:9m12s]
[#85a454 189MiB/342MiB(55%) CN:8 DL:238KiB ETA:10m56s]
[#85a454 189MiB/342MiB(55%) CN:8 DL:220KiB ETA:11m50s]
[#85a454 190MiB/342MiB(55%) CN:8 DL:239KiB ETA:10m52s]
[#85a454 190MiB/342MiB(55%) CN:8 DL:296KiB ETA:8m44s]
[#85a454 190MiB/342MiB(55%) CN:8 DL:294KiB ETA:8m47s]
 *** Download Progress Summary as of Thu Aug 13 08:03:08 2026 *** 
===============================================================================
[#85a454 190MiB/342MiB(55%) CN:8 DL:277KiB ETA:9m18s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 190MiB/342MiB(55%) CN:8 DL:277KiB ETA:9m18s]
[#85a454 191MiB/342MiB(55%) CN:8 DL:243KiB ETA:10m35s]
[#85a454 191MiB/342MiB(55%) CN:8 DL:238KiB ETA:10m49s]
[#85a454 191MiB/342MiB(55%) CN:8 DL:224KiB ETA:11m29s]
[#85a454 191MiB/342MiB(56%) CN:8 DL:257KiB ETA:9m58s]
[#85a454 192MiB/342MiB(56%) CN:8 DL:287KiB ETA:8m54s]
[#85a454 192MiB/342MiB(56%) CN:8 DL:288KiB ETA:8m50s]
[#85a454 193MiB/342MiB(56%) CN:8 DL:282KiB ETA:9m1s]
[#85a454 193MiB/342MiB(56%) CN:8 DL:312KiB ETA:8m7s]
[#85a454 193MiB/342MiB(56%) CN:8 DL:303KiB ETA:8m21s]
[#85a454 194MiB/342MiB(56%) CN:8 DL:344KiB ETA:7m19s]
[#85a454 194MiB/342MiB(56%) CN:8 DL:341KiB ETA:7m23s]
[#85a454 195MiB/342MiB(56%) CN:8 DL:381KiB ETA:6m35s]
[#85a454 195MiB/342MiB(57%) CN:8 DL:374KiB ETA:6m42s]
[#85a454 195MiB/342MiB(57%) CN:8 DL:391KiB ETA:6m23s]
[#85a454 195MiB/342MiB(57%) CN:8 DL:338KiB ETA:7m23s]
[#85a454 196MiB/342MiB(57%) CN:8 DL:366KiB ETA:6m47s]
[#85a454 196MiB/342MiB(57%) CN:8 DL:347KiB ETA:7m8s]
[#85a454 197MiB/342MiB(57%) CN:8 DL:345KiB ETA:7m10s]
[#85a454 197MiB/342MiB(57%) CN:8 DL:305KiB ETA:8m6s]
[#85a454 197MiB/342MiB(57%) CN:8 DL:319KiB ETA:7m45s]
[#85a454 197MiB/342MiB(57%) CN:8 DL:267KiB ETA:9m14s]
[#85a454 197MiB/342MiB(57%) CN:8 DL:268KiB ETA:9m11s]
[#85a454 198MiB/342MiB(57%) CN:8 DL:250KiB ETA:9m50s]
[#85a454 198MiB/342MiB(57%) CN:8 DL:244KiB ETA:10m3s]
[#85a454 198MiB/342MiB(57%) CN:8 DL:221KiB ETA:11m5s]
[#85a454 198MiB/342MiB(57%) CN:8 DL:189KiB ETA:12m57s]
[#85a454 198MiB/342MiB(58%) CN:8 DL:186KiB ETA:13m8s]
[#85a454 198MiB/342MiB(58%) CN:8 DL:159KiB ETA:15m20s]
 *** Download Progress Summary as of Thu Aug 13 08:03:38 2026 *** 
===============================================================================
[#85a454 199MiB/342MiB(58%) CN:8 DL:171KiB ETA:14m16s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 199MiB/342MiB(58%) CN:8 DL:171KiB ETA:14m16s]
[#85a454 199MiB/342MiB(58%) CN:8 DL:180KiB ETA:13m33s]
[#85a454 199MiB/342MiB(58%) CN:8 DL:162KiB ETA:15m1s]
[#85a454 199MiB/342MiB(58%) CN:8 DL:150KiB ETA:16m13s]
[#85a454 199MiB/342MiB(58%) CN:8 DL:170KiB ETA:14m13s]
[#85a454 199MiB/342MiB(58%) CN:8 DL:144KiB ETA:16m48s]
[#85a454 199MiB/342MiB(58%) CN:8 DL:147KiB ETA:16m30s]
[#85a454 200MiB/342MiB(58%) CN:8 DL:145KiB ETA:16m42s]

08/13 08:03:46 [[1;31mERROR[0m] CUID#14 - Download aborted. URI=https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST006001-GCST007000/GCST006910/MEGASTROKE.4.CES.EUR.out
Exception: [AbstractCommand.cc:351] errorCode=1 URI=https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST006001-GCST007000/GCST006910/MEGASTROKE.4.CES.EUR.out
  -> [SocketCore.cc:1022] errorCode=1 SSL/TLS handshake failure: protocol error
[#85a454 200MiB/342MiB(58%) CN:7 DL:186KiB ETA:13m1s]
[#85a454 200MiB/342MiB(58%) CN:7 DL:183KiB ETA:13m10s]
[#85a454 200MiB/342MiB(58%) CN:7 DL:194KiB ETA:12m26s]
[#85a454 201MiB/342MiB(58%) CN:7 DL:190KiB ETA:12m38s]
[#85a454 201MiB/342MiB(58%) CN:7 DL:172KiB ETA:13m58s]
[#85a454 201MiB/342MiB(58%) CN:7 DL:165KiB ETA:14m35s]
[#85a454 201MiB/342MiB(58%) CN:7 DL:190KiB ETA:12m35s]
[#85a454 201MiB/342MiB(58%) CN:7 DL:208KiB ETA:11m30s]
[#85a454 202MiB/342MiB(59%) CN:7 DL:214KiB ETA:11m10s]
[#85a454 202MiB/342MiB(59%) CN:7 DL:206KiB ETA:11m35s]
[#85a454 202MiB/342MiB(59%) CN:7 DL:189KiB ETA:12m33s]
[#85a454 202MiB/342MiB(59%) CN:7 DL:193KiB ETA:12m19s]
[#85a454 202MiB/342MiB(59%) CN:7 DL:178KiB ETA:13m18s]
[#85a454 203MiB/342MiB(59%) CN:7 DL:222KiB ETA:10m38s]
[#85a454 203MiB/342MiB(59%) CN:7 DL:209KiB ETA:11m17s]
[#85a454 203MiB/342MiB(59%) CN:7 DL:207KiB ETA:11m23s]
[#85a454 203MiB/342MiB(59%) CN:7 DL:189KiB ETA:12m27s]
[#85a454 204MiB/342MiB(59%) CN:7 DL:201KiB ETA:11m42s]
[#85a454 204MiB/342MiB(59%) CN:7 DL:240KiB ETA:9m46s]
[#85a454 204MiB/342MiB(59%) CN:7 DL:221KiB ETA:10m36s]
 *** Download Progress Summary as of Thu Aug 13 08:04:09 2026 *** 
===============================================================================
[#85a454 205MiB/342MiB(59%) CN:7 DL:243KiB ETA:9m36s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 205MiB/342MiB(59%) CN:7 DL:243KiB ETA:9m36s]
[#85a454 205MiB/342MiB(59%) CN:7 DL:238KiB ETA:9m50s]
[#85a454 205MiB/342MiB(60%) CN:7 DL:229KiB ETA:10m9s]
[#85a454 205MiB/342MiB(60%) CN:7 DL:215KiB ETA:10m49s]
[#85a454 206MiB/342MiB(60%) CN:7 DL:230KiB ETA:10m4s]
[#85a454 206MiB/342MiB(60%) CN:7 DL:218KiB ETA:10m38s]
[#85a454 206MiB/342MiB(60%) CN:7 DL:180KiB ETA:12m50s]
[#85a454 206MiB/342MiB(60%) CN:7 DL:198KiB ETA:11m39s]
[#85a454 206MiB/342MiB(60%) CN:7 DL:155KiB ETA:14m53s]
[#85a454 206MiB/342MiB(60%) CN:7 DL:122KiB ETA:18m56s]
[#85a454 206MiB/342MiB(60%) CN:7 DL:125KiB ETA:18m24s]
[#85a454 207MiB/342MiB(60%) CN:7 DL:131KiB ETA:17m35s]
[#85a454 207MiB/342MiB(60%) CN:7 DL:132KiB ETA:17m25s]
[#85a454 207MiB/342MiB(60%) CN:7 DL:133KiB ETA:17m18s]
[#85a454 207MiB/342MiB(60%) CN:7 DL:120KiB ETA:19m7s]
[#85a454 207MiB/342MiB(60%) CN:7 DL:128KiB ETA:17m48s]
[#85a454 207MiB/342MiB(60%) CN:7 DL:136KiB ETA:16m46s]
[#85a454 207MiB/342MiB(60%) CN:7 DL:139KiB ETA:16m27s]
[#85a454 208MiB/342MiB(60%) CN:7 DL:154KiB ETA:14m47s]
[#85a454 208MiB/342MiB(60%) CN:7 DL:120KiB ETA:18m55s]
[#85a454 208MiB/342MiB(60%) CN:7 DL:118KiB ETA:19m21s]
[#85a454 208MiB/342MiB(60%) CN:7 DL:105KiB ETA:21m42s]
[#85a454 208MiB/342MiB(60%) CN:7 DL:113KiB ETA:20m2s]
[#85a454 208MiB/342MiB(60%) CN:7 DL:106KiB ETA:21m20s]
[#85a454 208MiB/342MiB(61%) CN:7 DL:114KiB ETA:19m58s]
 *** Download Progress Summary as of Thu Aug 13 08:04:39 2026 *** 
===============================================================================
[#85a454 209MiB/342MiB(61%) CN:7 DL:124KiB ETA:18m18s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 209MiB/342MiB(61%) CN:7 DL:124KiB ETA:18m18s]
[#85a454 209MiB/342MiB(61%) CN:7 DL:103KiB ETA:22m3s]
[#85a454 209MiB/342MiB(61%) CN:7 DL:116KiB ETA:19m27s]
[#85a454 209MiB/342MiB(61%) CN:7 DL:152KiB ETA:14m50s]
[#85a454 209MiB/342MiB(61%) CN:7 DL:150KiB ETA:15m]
[#85a454 210MiB/342MiB(61%) CN:7 DL:185KiB ETA:12m10s]
[#85a454 210MiB/342MiB(61%) CN:7 DL:175KiB ETA:12m52s]
[#85a454 210MiB/342MiB(61%) CN:7 DL:170KiB ETA:13m14s]
[#85a454 210MiB/342MiB(61%) CN:7 DL:173KiB ETA:12m56s]
[#85a454 210MiB/342MiB(61%) CN:7 DL:204KiB ETA:10m57s]
[#85a454 211MiB/342MiB(61%) CN:7 DL:216KiB ETA:10m20s]
[#85a454 211MiB/342MiB(61%) CN:7 DL:238KiB ETA:9m20s]
[#85a454 211MiB/342MiB(61%) CN:7 DL:213KiB ETA:10m25s]
[#85a454 212MiB/342MiB(61%) CN:7 DL:208KiB ETA:10m39s]
[#85a454 212MiB/342MiB(62%) CN:7 DL:222KiB ETA:9m57s]
[#85a454 212MiB/342MiB(62%) CN:7 DL:233KiB ETA:9m29s]
[#85a454 212MiB/342MiB(62%) CN:7 DL:270KiB ETA:8m9s]
[#85a454 213MiB/342MiB(62%) CN:7 DL:261KiB ETA:8m25s]
[#85a454 213MiB/342MiB(62%) CN:7 DL:243KiB ETA:9m2s]
[#85a454 213MiB/342MiB(62%) CN:7 DL:251KiB ETA:8m44s]
[#85a454 214MiB/342MiB(62%) CN:7 DL:249KiB ETA:8m45s]
[#85a454 214MiB/342MiB(62%) CN:7 DL:246KiB ETA:8m53s]
[#85a454 214MiB/342MiB(62%) CN:7 DL:252KiB ETA:8m39s]
[#85a454 214MiB/342MiB(62%) CN:7 DL:268KiB ETA:8m7s]
[#85a454 215MiB/342MiB(62%) CN:7 DL:277KiB ETA:7m50s]
[#85a454 215MiB/342MiB(62%) CN:7 DL:282KiB ETA:7m39s]
[#85a454 215MiB/342MiB(63%) CN:7 DL:279KiB ETA:7m43s]
[#85a454 216MiB/342MiB(63%) CN:7 DL:284KiB ETA:7m33s]
 *** Download Progress Summary as of Thu Aug 13 08:05:10 2026 *** 
===============================================================================
[#85a454 216MiB/342MiB(63%) CN:7 DL:272KiB ETA:7m53s]
FILE: data/genetics/phase4a_raw/ischemic_stroke_GCST006910/MEGASTROKE.4.CES.EUR.out
-------------------------------------------------------------------------------

[#85a454 216MiB/342MiB(63%) CN:7 DL:272KiB ETA:7m53s]
[#85a454 216MiB/342MiB(63%) CN:7 DL:275KiB ETA:7m47s]
[#85a454 216MiB/342MiB(63%) CN:7 DL:283KiB ETA:7m33s]
[#85a454 217MiB/342MiB(63%) CN:7 DL:280KiB ETA:7m36s]
[#85a454 217MiB/342MiB(63%) CN:7 DL:278KiB ETA:7m38s]
[#85a454 217MiB/342MiB(63%) CN:7 DL:254KiB ETA:8m21s]
[#85a454 217MiB/342MiB(63%) CN:7 DL:227KiB ETA:9m21s]
