[2026-08-13T07:38:57+0800] ARIA2 START https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90243001-GCST90244000/GCST90243956/GCST90243956.tsv

08/13 07:38:57 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#e402f3 35MiB/731MiB(4%) CN:8 DL:0B]
[#e402f3 274MiB/731MiB(37%) CN:8 DL:861KiB ETA:9m3s]
 *** Download Progress Summary as of Thu Aug 13 07:44:03 2026 *** 
===============================================================================
[#e402f3 275MiB/731MiB(37%) CN:8 DL:847KiB ETA:9m11s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 275MiB/731MiB(37%) CN:8 DL:847KiB ETA:9m11s]
[#e402f3 275MiB/731MiB(37%) CN:8 DL:838KiB ETA:9m16s]
[#e402f3 276MiB/731MiB(37%) CN:8 DL:845KiB ETA:9m10s]
[#e402f3 277MiB/731MiB(37%) CN:8 DL:854KiB ETA:9m3s]
[#e402f3 278MiB/731MiB(38%) CN:8 DL:839KiB ETA:9m13s]
[#e402f3 279MiB/731MiB(38%) CN:8 DL:851KiB ETA:9m3s]
[#e402f3 280MiB/731MiB(38%) CN:8 DL:856KiB ETA:8m59s]
[#e402f3 280MiB/731MiB(38%) CN:8 DL:861KiB ETA:8m55s]
[#e402f3 281MiB/731MiB(38%) CN:8 DL:850KiB ETA:9m1s]
[#e402f3 282MiB/731MiB(38%) CN:8 DL:837KiB ETA:9m9s]
[#e402f3 282MiB/731MiB(38%) CN:8 DL:806KiB ETA:9m29s]
[#e402f3 283MiB/731MiB(38%) CN:8 DL:782KiB ETA:9m46s]
[#e402f3 284MiB/731MiB(38%) CN:8 DL:770KiB ETA:9m54s]
[#e402f3 284MiB/731MiB(38%) CN:8 DL:739KiB ETA:10m18s]
[#e402f3 285MiB/731MiB(39%) CN:8 DL:749KiB ETA:10m8s]
[#e402f3 286MiB/731MiB(39%) CN:8 DL:759KiB ETA:9m59s]
[#e402f3 287MiB/731MiB(39%) CN:8 DL:748KiB ETA:10m7s]
[#e402f3 288MiB/731MiB(39%) CN:8 DL:723KiB ETA:10m27s]
[#e402f3 289MiB/731MiB(39%) CN:8 DL:740KiB ETA:10m12s]
[#e402f3 289MiB/731MiB(39%) CN:8 DL:735KiB ETA:10m15s]
[#e402f3 290MiB/731MiB(39%) CN:8 DL:750KiB ETA:10m1s]
[#e402f3 291MiB/731MiB(39%) CN:8 DL:770KiB ETA:9m44s]
[#e402f3 292MiB/731MiB(39%) CN:8 DL:837KiB ETA:8m57s]
[#e402f3 292MiB/731MiB(40%) CN:8 DL:784KiB ETA:9m32s]
[#e402f3 293MiB/731MiB(40%) CN:8 DL:770KiB ETA:9m42s]
[#e402f3 294MiB/731MiB(40%) CN:8 DL:763KiB ETA:9m46s]
[#e402f3 295MiB/731MiB(40%) CN:8 DL:772KiB ETA:9m38s]
[#e402f3 295MiB/731MiB(40%) CN:8 DL:796KiB ETA:9m19s]
[#e402f3 296MiB/731MiB(40%) CN:8 DL:809KiB ETA:9m10s]
[#e402f3 297MiB/731MiB(40%) CN:8 DL:820KiB ETA:9m1s]
 *** Download Progress Summary as of Thu Aug 13 07:44:33 2026 *** 
===============================================================================
[#e402f3 298MiB/731MiB(40%) CN:8 DL:820KiB ETA:9m]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 298MiB/731MiB(40%) CN:8 DL:820KiB ETA:9m]
[#e402f3 299MiB/731MiB(40%) CN:8 DL:835KiB ETA:8m49s]
[#e402f3 300MiB/731MiB(41%) CN:8 DL:842KiB ETA:8m44s]
[#e402f3 300MiB/731MiB(41%) CN:8 DL:846KiB ETA:8m41s]
[#e402f3 301MiB/731MiB(41%) CN:8 DL:855KiB ETA:8m34s]
[#e402f3 302MiB/731MiB(41%) CN:8 DL:852KiB ETA:8m35s]
[#e402f3 303MiB/731MiB(41%) CN:8 DL:844KiB ETA:8m39s]
[#e402f3 304MiB/731MiB(41%) CN:8 DL:839KiB ETA:8m41s]
[#e402f3 305MiB/731MiB(41%) CN:8 DL:841KiB ETA:8m39s]
[#e402f3 305MiB/731MiB(41%) CN:8 DL:826KiB ETA:8m47s]
[#e402f3 306MiB/731MiB(41%) CN:8 DL:821KiB ETA:8m49s]
[#e402f3 307MiB/731MiB(42%) CN:8 DL:825KiB ETA:8m45s]
[#e402f3 308MiB/731MiB(42%) CN:8 DL:829KiB ETA:8m42s]
[#e402f3 309MiB/731MiB(42%) CN:8 DL:813KiB ETA:8m51s]
[#e402f3 309MiB/731MiB(42%) CN:8 DL:819KiB ETA:8m46s]
[#e402f3 310MiB/731MiB(42%) CN:8 DL:821KiB ETA:8m44s]
[#e402f3 311MiB/731MiB(42%) CN:8 DL:827KiB ETA:8m40s]
[#e402f3 312MiB/731MiB(42%) CN:8 DL:851KiB ETA:8m24s]
[#e402f3 313MiB/731MiB(42%) CN:8 DL:816KiB ETA:8m44s]
[#e402f3 313MiB/731MiB(42%) CN:8 DL:818KiB ETA:8m42s]
[#e402f3 314MiB/731MiB(42%) CN:8 DL:811KiB ETA:8m45s]
[#e402f3 315MiB/731MiB(43%) CN:8 DL:801KiB ETA:8m51s]
[#e402f3 316MiB/731MiB(43%) CN:8 DL:811KiB ETA:8m44s]
[#e402f3 316MiB/731MiB(43%) CN:8 DL:801KiB ETA:8m49s]
[#e402f3 317MiB/731MiB(43%) CN:8 DL:823KiB ETA:8m34s]
[#e402f3 318MiB/731MiB(43%) CN:8 DL:804KiB ETA:8m45s]
[#e402f3 319MiB/731MiB(43%) CN:8 DL:800KiB ETA:8m47s]
[#e402f3 320MiB/731MiB(43%) CN:8 DL:795KiB ETA:8m49s]
[#e402f3 321MiB/731MiB(43%) CN:8 DL:808KiB ETA:8m39s]
[#e402f3 321MiB/731MiB(43%) CN:8 DL:819KiB ETA:8m31s]
 *** Download Progress Summary as of Thu Aug 13 07:45:04 2026 *** 
===============================================================================
[#e402f3 322MiB/731MiB(44%) CN:8 DL:831KiB ETA:8m23s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 322MiB/731MiB(44%) CN:8 DL:831KiB ETA:8m23s]
[#e402f3 323MiB/731MiB(44%) CN:8 DL:854KiB ETA:8m8s]
[#e402f3 324MiB/731MiB(44%) CN:8 DL:853KiB ETA:8m7s]
[#e402f3 325MiB/731MiB(44%) CN:8 DL:863KiB ETA:8m1s]
[#e402f3 326MiB/731MiB(44%) CN:8 DL:865KiB ETA:7m59s]
[#e402f3 327MiB/731MiB(44%) CN:8 DL:873KiB ETA:7m54s]
[#e402f3 328MiB/731MiB(44%) CN:8 DL:869KiB ETA:7m55s]
[#e402f3 328MiB/731MiB(44%) CN:8 DL:898KiB ETA:7m38s]
[#e402f3 329MiB/731MiB(45%) CN:8 DL:888KiB ETA:7m42s]
[#e402f3 330MiB/731MiB(45%) CN:8 DL:886KiB ETA:7m43s]
[#e402f3 331MiB/731MiB(45%) CN:8 DL:876KiB ETA:7m47s]
[#e402f3 332MiB/731MiB(45%) CN:8 DL:861KiB ETA:7m54s]
[#e402f3 333MiB/731MiB(45%) CN:8 DL:871KiB ETA:7m48s]
[#e402f3 334MiB/731MiB(45%) CN:8 DL:861KiB ETA:7m52s]
[#e402f3 335MiB/731MiB(45%) CN:8 DL:878KiB ETA:7m42s]
[#e402f3 335MiB/731MiB(45%) CN:8 DL:851KiB ETA:7m56s]
[#e402f3 336MiB/731MiB(46%) CN:8 DL:851KiB ETA:7m55s]
[#e402f3 337MiB/731MiB(46%) CN:8 DL:831KiB ETA:8m5s]
[#e402f3 338MiB/731MiB(46%) CN:8 DL:826KiB ETA:8m7s]
[#e402f3 338MiB/731MiB(46%) CN:8 DL:812KiB ETA:8m14s]
[#e402f3 339MiB/731MiB(46%) CN:8 DL:801KiB ETA:8m20s]
[#e402f3 340MiB/731MiB(46%) CN:8 DL:833KiB ETA:8m]
[#e402f3 341MiB/731MiB(46%) CN:8 DL:825KiB ETA:8m3s]
[#e402f3 342MiB/731MiB(46%) CN:8 DL:796KiB ETA:8m20s]
[#e402f3 343MiB/731MiB(46%) CN:8 DL:792KiB ETA:8m21s]
[#e402f3 344MiB/731MiB(47%) CN:8 DL:820KiB ETA:8m3s]
[#e402f3 344MiB/731MiB(47%) CN:8 DL:823KiB ETA:8m]
[#e402f3 345MiB/731MiB(47%) CN:8 DL:839KiB ETA:7m50s]
[#e402f3 346MiB/731MiB(47%) CN:8 DL:823KiB ETA:7m58s]
[#e402f3 347MiB/731MiB(47%) CN:8 DL:830KiB ETA:7m53s]
 *** Download Progress Summary as of Thu Aug 13 07:45:34 2026 *** 
===============================================================================
[#e402f3 348MiB/731MiB(47%) CN:8 DL:840KiB ETA:7m47s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 348MiB/731MiB(47%) CN:8 DL:840KiB ETA:7m47s]
[#e402f3 349MiB/731MiB(47%) CN:8 DL:819KiB ETA:7m58s]
[#e402f3 349MiB/731MiB(47%) CN:8 DL:839KiB ETA:7m45s]
[#e402f3 350MiB/731MiB(47%) CN:8 DL:856KiB ETA:7m35s]
[#e402f3 351MiB/731MiB(48%) CN:8 DL:842KiB ETA:7m41s]
[#e402f3 352MiB/731MiB(48%) CN:8 DL:864KiB ETA:7m28s]
[#e402f3 353MiB/731MiB(48%) CN:8 DL:880KiB ETA:7m19s]
[#e402f3 354MiB/731MiB(48%) CN:8 DL:880KiB ETA:7m18s]
[#e402f3 355MiB/731MiB(48%) CN:8 DL:877KiB ETA:7m19s]
[#e402f3 356MiB/731MiB(48%) CN:8 DL:907KiB ETA:7m3s]
[#e402f3 357MiB/731MiB(48%) CN:8 DL:891KiB ETA:7m10s]
[#e402f3 357MiB/731MiB(48%) CN:8 DL:859KiB ETA:7m25s]
[#e402f3 359MiB/731MiB(49%) CN:8 DL:0.9MiB ETA:6m39s]
[#e402f3 359MiB/731MiB(49%) CN:8 DL:876KiB ETA:7m14s]
[#e402f3 360MiB/731MiB(49%) CN:8 DL:0.9MiB ETA:6m42s]
[#e402f3 362MiB/731MiB(49%) CN:8 DL:0.9MiB ETA:6m30s]
[#e402f3 363MiB/731MiB(49%) CN:8 DL:0.9MiB ETA:6m14s]
[#e402f3 364MiB/731MiB(49%) CN:8 DL:0.9MiB ETA:6m21s]
[#e402f3 364MiB/731MiB(49%) CN:8 DL:0.9MiB ETA:6m37s]
[#e402f3 365MiB/731MiB(49%) CN:8 DL:884KiB ETA:7m4s]
[#e402f3 365MiB/731MiB(50%) CN:8 DL:0.9MiB ETA:6m40s]
[#e402f3 367MiB/731MiB(50%) CN:8 DL:0.9MiB ETA:6m8s]
[#e402f3 368MiB/731MiB(50%) CN:8 DL:1.0MiB ETA:5m57s]
[#e402f3 369MiB/731MiB(50%) CN:8 DL:0.9MiB ETA:6m16s]
[#e402f3 370MiB/731MiB(50%) CN:8 DL:0.9MiB ETA:6m32s]
[#e402f3 371MiB/731MiB(50%) CN:8 DL:904KiB ETA:6m47s]
[#e402f3 372MiB/731MiB(50%) CN:8 DL:906KiB ETA:6m46s]
[#e402f3 372MiB/731MiB(50%) CN:8 DL:911KiB ETA:6m43s]
[#e402f3 374MiB/731MiB(51%) CN:8 DL:1.0MiB ETA:5m44s]
[#e402f3 374MiB/731MiB(51%) CN:8 DL:0.9MiB ETA:6m3s]
 *** Download Progress Summary as of Thu Aug 13 07:46:05 2026 *** 
===============================================================================
[#e402f3 375MiB/731MiB(51%) CN:8 DL:0.9MiB ETA:6m5s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 375MiB/731MiB(51%) CN:8 DL:0.9MiB ETA:6m5s]
[#e402f3 376MiB/731MiB(51%) CN:8 DL:908KiB ETA:6m40s]
[#e402f3 377MiB/731MiB(51%) CN:8 DL:0.9MiB ETA:6m22s]
[#e402f3 378MiB/731MiB(51%) CN:8 DL:0.9MiB ETA:6m27s]
[#e402f3 379MiB/731MiB(51%) CN:8 DL:0.9MiB ETA:6m23s]
[#e402f3 380MiB/731MiB(52%) CN:8 DL:0.9MiB ETA:6m7s]
[#e402f3 381MiB/731MiB(52%) CN:8 DL:0.9MiB ETA:6m7s]
[#e402f3 382MiB/731MiB(52%) CN:8 DL:0.9MiB ETA:5m49s]
[#e402f3 383MiB/731MiB(52%) CN:8 DL:0.9MiB ETA:6m19s]
[#e402f3 384MiB/731MiB(52%) CN:8 DL:0.9MiB ETA:6m]
[#e402f3 385MiB/731MiB(52%) CN:8 DL:0.9MiB ETA:5m50s]
[#e402f3 386MiB/731MiB(52%) CN:8 DL:0.9MiB ETA:6m5s]
[#e402f3 387MiB/731MiB(52%) CN:8 DL:0.9MiB ETA:6m5s]
[#e402f3 388MiB/731MiB(53%) CN:8 DL:0.9MiB ETA:6m1s]
[#e402f3 389MiB/731MiB(53%) CN:8 DL:0.9MiB ETA:6m13s]
[#e402f3 390MiB/731MiB(53%) CN:8 DL:0.9MiB ETA:6m4s]
[#e402f3 391MiB/731MiB(53%) CN:8 DL:0.9MiB ETA:6m7s]
[#e402f3 391MiB/731MiB(53%) CN:8 DL:895KiB ETA:6m28s]
[#e402f3 392MiB/731MiB(53%) CN:8 DL:824KiB ETA:7m1s]
[#e402f3 393MiB/731MiB(53%) CN:8 DL:839KiB ETA:6m52s]
[#e402f3 394MiB/731MiB(53%) CN:8 DL:0.9MiB ETA:6m9s]
[#e402f3 396MiB/731MiB(54%) CN:8 DL:0.9MiB ETA:6m4s]
[#e402f3 396MiB/731MiB(54%) CN:8 DL:917KiB ETA:6m13s]
[#e402f3 397MiB/731MiB(54%) CN:8 DL:904KiB ETA:6m18s]
[#e402f3 397MiB/731MiB(54%) CN:8 DL:822KiB ETA:6m55s]
[#e402f3 398MiB/731MiB(54%) CN:8 DL:831KiB ETA:6m50s]
[#e402f3 400MiB/731MiB(54%) CN:8 DL:0.9MiB ETA:5m50s]
[#e402f3 401MiB/731MiB(54%) CN:8 DL:1.0MiB ETA:5m26s]
[#e402f3 402MiB/731MiB(54%) CN:8 DL:0.9MiB ETA:5m33s]
[#e402f3 403MiB/731MiB(55%) CN:8 DL:0.9MiB ETA:5m57s]
 *** Download Progress Summary as of Thu Aug 13 07:46:35 2026 *** 
===============================================================================
[#e402f3 404MiB/731MiB(55%) CN:8 DL:919KiB ETA:6m4s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 404MiB/731MiB(55%) CN:8 DL:919KiB ETA:6m4s]
[#e402f3 405MiB/731MiB(55%) CN:8 DL:0.9MiB ETA:6m]
[#e402f3 405MiB/731MiB(55%) CN:8 DL:0.9MiB ETA:6m]
[#e402f3 406MiB/731MiB(55%) CN:8 DL:0.9MiB ETA:5m46s]
[#e402f3 407MiB/731MiB(55%) CN:8 DL:1.0MiB ETA:5m19s]
[#e402f3 408MiB/731MiB(55%) CN:8 DL:1.0MiB ETA:5m23s]
[#e402f3 409MiB/731MiB(55%) CN:8 DL:918KiB ETA:5m59s]
[#e402f3 409MiB/731MiB(56%) CN:8 DL:888KiB ETA:6m10s]
[#e402f3 411MiB/731MiB(56%) CN:8 DL:912KiB ETA:5m59s]
[#e402f3 411MiB/731MiB(56%) CN:8 DL:848KiB ETA:6m26s]
[#e402f3 412MiB/731MiB(56%) CN:8 DL:870KiB ETA:6m14s]
[#e402f3 414MiB/731MiB(56%) CN:8 DL:0.9MiB ETA:5m36s]
[#e402f3 415MiB/731MiB(56%) CN:8 DL:0.9MiB ETA:5m34s]
[#e402f3 416MiB/731MiB(56%) CN:8 DL:0.9MiB ETA:5m27s]
[#e402f3 417MiB/731MiB(57%) CN:8 DL:0.9MiB ETA:5m33s]
[#e402f3 417MiB/731MiB(57%) CN:8 DL:0.9MiB ETA:5m37s]
[#e402f3 419MiB/731MiB(57%) CN:8 DL:0.9MiB ETA:5m17s]
[#e402f3 420MiB/731MiB(57%) CN:8 DL:1.0MiB ETA:4m59s]
[#e402f3 421MiB/731MiB(57%) CN:8 DL:1.0MiB ETA:5m7s]
[#e402f3 421MiB/731MiB(57%) CN:8 DL:0.9MiB ETA:5m21s]
[#e402f3 422MiB/731MiB(57%) CN:8 DL:0.9MiB ETA:5m41s]
[#e402f3 423MiB/731MiB(57%) CN:8 DL:0.9MiB ETA:5m41s]
[#e402f3 425MiB/731MiB(58%) CN:8 DL:0.9MiB ETA:5m21s]
[#e402f3 426MiB/731MiB(58%) CN:8 DL:0.9MiB ETA:5m21s]
[#e402f3 426MiB/731MiB(58%) CN:8 DL:0.9MiB ETA:5m17s]
[#e402f3 427MiB/731MiB(58%) CN:8 DL:0.9MiB ETA:5m17s]
[#e402f3 428MiB/731MiB(58%) CN:8 DL:0.9MiB ETA:5m23s]
[#e402f3 429MiB/731MiB(58%) CN:8 DL:0.9MiB ETA:5m16s]
[#e402f3 430MiB/731MiB(58%) CN:8 DL:0.9MiB ETA:5m25s]
[#e402f3 431MiB/731MiB(58%) CN:8 DL:0.9MiB ETA:5m15s]
 *** Download Progress Summary as of Thu Aug 13 07:47:06 2026 *** 
===============================================================================
[#e402f3 431MiB/731MiB(59%) CN:8 DL:0.9MiB ETA:5m12s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 431MiB/731MiB(59%) CN:8 DL:0.9MiB ETA:5m12s]
[#e402f3 433MiB/731MiB(59%) CN:8 DL:0.9MiB ETA:5m9s]
[#e402f3 435MiB/731MiB(59%) CN:8 DL:0.9MiB ETA:4m59s]
[#e402f3 435MiB/731MiB(59%) CN:8 DL:0.9MiB ETA:5m5s]
[#e402f3 437MiB/731MiB(59%) CN:8 DL:1.0MiB ETA:4m45s]
[#e402f3 438MiB/731MiB(59%) CN:8 DL:1.0MiB ETA:4m42s]
[#e402f3 439MiB/731MiB(60%) CN:8 DL:1.0MiB ETA:4m49s]
[#e402f3 440MiB/731MiB(60%) CN:8 DL:1.0MiB ETA:4m39s]
[#e402f3 441MiB/731MiB(60%) CN:8 DL:1.0MiB ETA:4m29s]
[#e402f3 442MiB/731MiB(60%) CN:8 DL:1.1MiB ETA:4m6s]
[#e402f3 443MiB/731MiB(60%) CN:8 DL:1.2MiB ETA:3m57s]
[#e402f3 444MiB/731MiB(60%) CN:8 DL:1.1MiB ETA:4m13s]
[#e402f3 445MiB/731MiB(60%) CN:8 DL:1.0MiB ETA:4m23s]
[#e402f3 446MiB/731MiB(61%) CN:8 DL:1.0MiB ETA:4m39s]
[#e402f3 447MiB/731MiB(61%) CN:8 DL:1.0MiB ETA:4m31s]
[#e402f3 448MiB/731MiB(61%) CN:8 DL:1.0MiB ETA:4m27s]
[#e402f3 449MiB/731MiB(61%) CN:8 DL:1.0MiB ETA:4m25s]
[#e402f3 450MiB/731MiB(61%) CN:8 DL:1.0MiB ETA:4m32s]
[#e402f3 451MiB/731MiB(61%) CN:8 DL:0.9MiB ETA:5m1s]
[#e402f3 451MiB/731MiB(61%) CN:8 DL:0.9MiB ETA:5m9s]
[#e402f3 453MiB/731MiB(61%) CN:8 DL:0.9MiB ETA:4m54s]
[#e402f3 454MiB/731MiB(62%) CN:8 DL:0.9MiB ETA:4m50s]
[#e402f3 454MiB/731MiB(62%) CN:8 DL:0.9MiB ETA:5m4s]
[#e402f3 455MiB/731MiB(62%) CN:8 DL:805KiB ETA:5m51s]
[#e402f3 455MiB/731MiB(62%) CN:8 DL:738KiB ETA:6m22s]
[#e402f3 455MiB/731MiB(62%) CN:8 DL:628KiB ETA:7m29s]
[#e402f3 457MiB/731MiB(62%) CN:8 DL:745KiB ETA:6m16s]
[#e402f3 459MiB/731MiB(62%) CN:8 DL:834KiB ETA:5m34s]
[#e402f3 461MiB/731MiB(63%) CN:8 DL:912KiB ETA:5m3s]
[#e402f3 461MiB/731MiB(63%) CN:8 DL:813KiB ETA:5m40s]
 *** Download Progress Summary as of Thu Aug 13 07:47:37 2026 *** 
===============================================================================
[#e402f3 461MiB/731MiB(63%) CN:8 DL:762KiB ETA:6m2s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 461MiB/731MiB(63%) CN:8 DL:762KiB ETA:6m2s]
[#e402f3 462MiB/731MiB(63%) CN:8 DL:812KiB ETA:5m39s]
[#e402f3 463MiB/731MiB(63%) CN:8 DL:836KiB ETA:5m28s]
[#e402f3 464MiB/731MiB(63%) CN:8 DL:0.9MiB ETA:4m53s]
[#e402f3 466MiB/731MiB(63%) CN:8 DL:1.1MiB ETA:3m43s]
[#e402f3 467MiB/731MiB(63%) CN:8 DL:1.0MiB ETA:4m6s]
[#e402f3 468MiB/731MiB(64%) CN:8 DL:1.0MiB ETA:4m20s]
[#e402f3 468MiB/731MiB(64%) CN:8 DL:841KiB ETA:5m19s]
[#e402f3 469MiB/731MiB(64%) CN:8 DL:826KiB ETA:5m25s]
[#e402f3 469MiB/731MiB(64%) CN:8 DL:833KiB ETA:5m22s]
[#e402f3 472MiB/731MiB(64%) CN:8 DL:1.0MiB ETA:4m4s]
[#e402f3 473MiB/731MiB(64%) CN:8 DL:1.1MiB ETA:3m51s]
[#e402f3 474MiB/731MiB(64%) CN:8 DL:1.0MiB ETA:4m2s]
[#e402f3 475MiB/731MiB(64%) CN:8 DL:0.9MiB ETA:4m43s]
[#e402f3 476MiB/731MiB(65%) CN:8 DL:0.9MiB ETA:4m39s]
[#e402f3 477MiB/731MiB(65%) CN:8 DL:0.9MiB ETA:4m31s]
[#e402f3 478MiB/731MiB(65%) CN:8 DL:0.9MiB ETA:4m14s]
[#e402f3 479MiB/731MiB(65%) CN:8 DL:1.0MiB ETA:3m50s]
[#e402f3 479MiB/731MiB(65%) CN:8 DL:1.1MiB ETA:3m34s]
[#e402f3 480MiB/731MiB(65%) CN:8 DL:0.9MiB ETA:4m17s]
[#e402f3 481MiB/731MiB(65%) CN:8 DL:769KiB ETA:5m33s]
[#e402f3 481MiB/731MiB(65%) CN:8 DL:768KiB ETA:5m32s]
[#e402f3 483MiB/731MiB(66%) CN:8 DL:815KiB ETA:5m11s]
[#e402f3 485MiB/731MiB(66%) CN:8 DL:906KiB ETA:4m38s]
[#e402f3 486MiB/731MiB(66%) CN:8 DL:904KiB ETA:4m37s]
[#e402f3 487MiB/731MiB(66%) CN:8 DL:0.9MiB ETA:4m18s]
[#e402f3 488MiB/731MiB(66%) CN:8 DL:0.9MiB ETA:4m22s]
[#e402f3 489MiB/731MiB(66%) CN:8 DL:0.9MiB ETA:4m15s]
[#e402f3 490MiB/731MiB(67%) CN:8 DL:0.9MiB ETA:4m16s]
 *** Download Progress Summary as of Thu Aug 13 07:48:07 2026 *** 
===============================================================================
[#e402f3 490MiB/731MiB(67%) CN:8 DL:1.1MiB ETA:3m35s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 490MiB/731MiB(67%) CN:8 DL:1.1MiB ETA:3m35s]
[#e402f3 491MiB/731MiB(67%) CN:8 DL:1.0MiB ETA:3m50s]
[#e402f3 491MiB/731MiB(67%) CN:8 DL:893KiB ETA:4m34s]
[#e402f3 493MiB/731MiB(67%) CN:8 DL:0.9MiB ETA:4m11s]
[#e402f3 495MiB/731MiB(67%) CN:8 DL:1.0MiB ETA:3m50s]
[#e402f3 496MiB/731MiB(67%) CN:8 DL:0.9MiB ETA:4m12s]
[#e402f3 497MiB/731MiB(67%) CN:8 DL:0.9MiB ETA:4m3s]
[#e402f3 497MiB/731MiB(68%) CN:8 DL:0.9MiB ETA:4m13s]
[#e402f3 498MiB/731MiB(68%) CN:8 DL:0.9MiB ETA:4m9s]
[#e402f3 499MiB/731MiB(68%) CN:8 DL:905KiB ETA:4m22s]
[#e402f3 500MiB/731MiB(68%) CN:8 DL:0.9MiB ETA:4m10s]
[#e402f3 500MiB/731MiB(68%) CN:8 DL:1.0MiB ETA:3m50s]
[#e402f3 502MiB/731MiB(68%) CN:8 DL:0.9MiB ETA:3m54s]
[#e402f3 504MiB/731MiB(68%) CN:8 DL:0.9MiB ETA:3m56s]
[#e402f3 505MiB/731MiB(69%) CN:8 DL:0.9MiB ETA:3m54s]
[#e402f3 506MiB/731MiB(69%) CN:8 DL:0.9MiB ETA:3m52s]
[#e402f3 506MiB/731MiB(69%) CN:8 DL:0.9MiB ETA:3m51s]
[#e402f3 507MiB/731MiB(69%) CN:8 DL:905KiB ETA:4m14s]
[#e402f3 507MiB/731MiB(69%) CN:8 DL:856KiB ETA:4m28s]
[#e402f3 508MiB/731MiB(69%) CN:8 DL:0.9MiB ETA:3m57s]
[#e402f3 510MiB/731MiB(69%) CN:8 DL:1.0MiB ETA:3m27s]
[#e402f3 512MiB/731MiB(70%) CN:8 DL:1.0MiB ETA:3m20s]
[#e402f3 513MiB/731MiB(70%) CN:8 DL:1.0MiB ETA:3m21s]
[#e402f3 513MiB/731MiB(70%) CN:8 DL:0.9MiB ETA:3m47s]
[#e402f3 515MiB/731MiB(70%) CN:8 DL:1.0MiB ETA:3m32s]
[#e402f3 516MiB/731MiB(70%) CN:8 DL:1.0MiB ETA:3m34s]
[#e402f3 517MiB/731MiB(70%) CN:8 DL:1.0MiB ETA:3m21s]
[#e402f3 517MiB/731MiB(70%) CN:8 DL:1.1MiB ETA:2m59s]
[#e402f3 518MiB/731MiB(70%) CN:8 DL:1.1MiB ETA:3m3s]
[#e402f3 519MiB/731MiB(70%) CN:8 DL:1.0MiB ETA:3m27s]
 *** Download Progress Summary as of Thu Aug 13 07:48:38 2026 *** 
===============================================================================
[#e402f3 520MiB/731MiB(71%) CN:8 DL:0.9MiB ETA:3m54s]
FILE: data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
-------------------------------------------------------------------------------

[#e402f3 520MiB/731MiB(71%) CN:8 DL:0.9MiB ETA:3m54s]
[#e402f3 522MiB/731MiB(71%) CN:8 DL:0.9MiB ETA:3m32s]
[#e402f3 522MiB/731MiB(71%) CN:8 DL:0.9MiB ETA:3m33s]
[#e402f3 523MiB/731MiB(71%) CN:8 DL:1.0MiB ETA:3m25s]
[#e402f3 524MiB/731MiB(71%) CN:8 DL:916KiB ETA:3m51s]
[#e402f3 525MiB/731MiB(71%) CN:8 DL:0.9MiB ETA:3m32s]
[#e402f3 527MiB/731MiB(72%) CN:8 DL:0.9MiB ETA:3m28s]
[#e402f3 528MiB/731MiB(72%) CN:8 DL:1.0MiB ETA:3m18s]
[#e402f3 528MiB/731MiB(72%) CN:8 DL:1.0MiB ETA:3m14s]
[#e402f3 529MiB/731MiB(72%) CN:8 DL:1.0MiB ETA:3m13s]
[#e402f3 529MiB/731MiB(72%) CN:8 DL:0.9MiB ETA:3m23s]
[#e402f3 529MiB/731MiB(72%) CN:8 DL:780KiB ETA:4m24s]
[#e402f3 531MiB/731MiB(72%) CN:8 DL:832KiB ETA:4m6s]
[#e402f3 533MiB/731MiB(72%) CN:8 DL:1.0MiB ETA:3m17s]
[#e402f3 534MiB/731MiB(73%) CN:8 DL:0.9MiB ETA:3m25s]
[#e402f3 535MiB/731MiB(73%) CN:8 DL:0.9MiB ETA:3m23s]
[#e402f3 536MiB/731MiB(73%) CN:8 DL:0.9MiB ETA:3m25s]
[#e402f3 537MiB/731MiB(73%) CN:8 DL:0.9MiB ETA:3m26s]
